id	symbol	pval|float	pval_adj|float	log2FC|float	HGNC.symbol	mean1|float	cells1|int	mean2|float	cells2|int	mean_diff|float	zscore|float
Rn18s	Rn18s	0.00000E+00	0	1.64427620622545	NA	18.6151207191908	617	5.95510464895994	5470	12.6600160702309	45.9401550758436
mt-Rnr1	mt-Rnr1	0.00000E+00	0	1.86234885069631	NA	57.4698613180245	617	15.8058291307184	5727	41.6640321873061	52.6337761261245
mt-Nd1	mt-Nd1	0.00000E+00	0	1.48127229041724	MT-ND1	127.127358672781	617	45.5335627285033	5734	81.5937959442779	46.5062886823729
mt-Nd2	mt-Nd2	0.00000E+00	0	1.51784471982956	MT-ND2	176.570768576368	617	61.6597866927518	5734	114.910981883616	43.3510119536112
mt-Co1	mt-Co1	0.00000E+00	0	1.53873850055801	MT-CO1	124.678212745981	617	42.9125303821768	5733	81.7656823638044	45.1955712605257
mt-Nd4	mt-Nd4	0.00000E+00	0	1.45318777361823	MT-ND4	130.908828347838	617	47.8096788779344	5734	83.0991494699034	44.4672553187812
mt-Nd5	mt-Nd5	0.00000E+00	0	1.55454637932983	MT-ND5	97.3754983234034	617	33.1500817226097	5733	64.2254166007937	43.4518789942824
mt-Cytb	mt-Cytb	0.00000E+00	0	1.33665408161287	MT-CYB	205.55490465426	617	81.3869683433792	5734	124.167936310881	42.0984486219249
mt-Atp8	mt-Atp8	4.20837E-241	1.6880244905151e-239	1.12879769024166	MT-ATP8	25.7987610955781	617	11.7976874660221	5730	14.001073629556	33.1589481228902
mt-Rnr2	mt-Rnr2	1.87403E-221	6.76523538465081e-220	1.30798151649149	NA	111.68641918434	617	45.1085323218107	5732	66.5778868625296	31.7665868919523
Sftpc	Sftpc	3.17455E-217	1.04183088061072e-215	2.18380850242259	SFTPC	359.028712141251	617	79.020053107719	5730	280.008659033532	31.4588721268152
Gm13340	Gm13340	4.84521E-172	1.45760008439536e-170	1.21606205431939	NA	2.52453120299838	538	1.08669980209784	4188	1.43783140090054	27.9610002954276
Scd1	Scd1	8.09906E-168	2.24904587066537e-166	1.73617068475325	NA	42.0729543946438	617	12.6288427579559	5492	29.4441116366879	27.6114909849816
Lyz2	Lyz2	1.23902E-164	3.1949056736007e-163	1.83347588290937	LYZ	151.391009631738	617	42.4784682787929	5719	108.912541352945	27.3449803797169
Sftpb	Sftpb	3.70016E-154	8.9050417409903e-153	1.72097808137557	SFTPB	56.7415730467047	617	17.2121589170474	5464	39.5294141296573	26.4494717329153
Cxcl15	Cxcl15	1.31527E-151	2.96758077748241e-150	1.8263536532819	NA	85.4164605345305	617	24.0854263797446	5533	61.3310341547859	26.2267910635806
Chil1	Chil1	5.12787E-138	1.08891931101375e-136	1.51159602585334	CHI3L1	31.4650242245245	617	11.0355078831284	5397	20.4295163413961	25.0070194481417
Slc34a2	Slc34a2	1.45701E-108	2.92211689632952e-107	1.45627681939696	SLC34A2	31.9337399387961	617	11.6376898684359	5300	20.2960500703602	22.1349417597959
Sftpa1	Sftpa1	2.97643E-108	5.65521164667812e-107	1.61388191209158	SFTPA2	89.4566730606321	617	29.2271102294411	5634	60.229562831191	22.1027119666453
Fabp5	Fabp5	8.31307E-102	1.50050917278198e-100	1.23992478045929	FABP5	6.40818769603351	610	2.71319290351844	4848	3.69499479251507	21.4221132509791
Elovl1	Elovl1	9.77046E-98	1.67958910783211e-96	1.08168132928972	ELOVL1	5.12790594992794	602	2.42282209401698	4888	2.70508385591096	20.9810536044992
Npc2	Npc2	6.78285E-92	1.11300391311505e-90	1.14171432295681	NPC2	23.020567435871	617	10.4333978098615	5614	12.5871696260095	20.3314076426169
Sftpd	Sftpd	2.95613E-88	4.63983552836521e-87	1.24103791612074	SFTPD	20.4721882646491	617	8.66113141557383	5272	11.8110568490753	19.9160130069033
Fasn	Fasn	2.11728E-84	3.18474054417222e-83	0.988285580236646	FASN	2.77973707890223	559	1.40119995996104	4385	1.37853711894119	19.4663768689454
S100g	S100g	9.26510E-80	1.33787992643547e-78	1.06455363397975	S100G	6.42286935617968	613	3.07090592646037	5006	3.3519634297193	18.9109620651157
Hc	Hc	7.98189E-75	1.10825418922203e-73	1.1672822607157	C5	13.1038461236961	617	5.83460971383208	5139	7.26923640986405	18.3019640502574
Cbr2	Cbr2	4.06678E-72	5.43742984515375e-71	1.0799240038823	NA	30.8284880688187	617	14.5835316263411	5630	16.2449564424776	17.959192962503
Napsa	Napsa	3.09593E-71	3.99154179284063e-70	0.998464451220728	NAPSA	6.4989872138366	616	3.25295408345271	5070	3.24603313038389	17.8461624419287
Rbpjl	Rbpjl	3.13428E-66	3.90163716354148e-65	1.22763756020544	RBPJL	0.963755940596487	356	0.411539322834702	2071	0.552216617761785	17.1903879744389
Malat1	Malat1	2.34573E-63	2.82269995050288e-62	0.832860014829234	NA	27.2051025522813	616	15.2733576195573	5706	11.931744932724	16.8023475300573
Neat1	Neat1	2.18748E-62	2.54735563248708e-61	0.888717203774205	NA	2.4729089898906	519	1.33560365041824	4239	1.13730533947237	16.6694086302397
Lamp3	Lamp3	1.18438E-61	1.33613415134208e-60	1.09059140343525	NA	15.7262897739396	617	7.38457572478049	5214	8.34171404915908	16.5681371342621
Lars2	Lars2	1.06235E-59	1.16214231998927e-58	1.09886433221584	LARS2	1.62187913127515	431	0.757229213751618	3015	0.864649917523533	16.2954981130525
Rps19	Rps19	3.04503E-59	3.23310519049106e-58	0.818656875307321	RPS19	3.41201545466453	567	1.93450881940279	4644	1.47750663526174	16.2309910666776
Rnase4	Rnase4	7.86904E-59	8.11634936805044e-58	0.773856810028384	RNASE4	8.68497499123955	617	5.07942392274599	5506	3.60555106849356	16.1726118390002
Wfdc2	Wfdc2	3.79900E-54	3.80955389518114e-53	0.89128924468714	WFDC2	11.5253645413003	617	6.21369415988337	5353	5.3116703814169	15.4941588631574
Lrg1	Lrg1	8.14348E-47	7.94539726850904e-46	1.27394247983244	LRG1	1.17661719910607	326	0.486564358592513	1855	0.690052840513553	14.3686225512669
Cd74	Cd74	2.63561E-43	2.50382781138395e-42	0.881764054974531	CD74	18.9075476717552	617	10.2611910672903	5364	8.64635660446492	13.7975776885024
Lcn2	Lcn2	3.01768E-43	2.79328793943876e-42	0.824605765559062	LCN2	4.76348466990054	597	2.68963719412716	4846	2.07384747577338	13.7878135703037
Il33	Il33	8.05397E-43	7.26870826527996e-42	0.806029589182998	IL33	2.72892289304581	553	1.56081769825335	4429	1.16810519479246	13.7168024604577
Hp	Hp	5.91862E-42	5.21126872201363e-41	0.799473948067316	HP	1.83306773105479	500	1.0532049052177	3779	0.779862825837093	13.5713933159345
Ager	Ager	1.83045E-40	1.57331782748054e-39	0.804746840222961	AGER	2.7667701030713	566	1.58387220063939	4530	1.18289790243191	13.3175377726479
Dbi	Dbi	1.19088E-39	9.99788163670807e-39	0.654073456768457	DBI	3.25750627403272	600	2.07009144701575	5169	1.18741482701697	13.1769634691958
mt-Nd3	mt-Nd3	4.76485E-39	3.90933927656155e-38	1.14073527264471	MT-ND3	0.496974231477598	258	0.225391916627954	1460	0.271582314849644	13.0719185158579
Lpcat1	Lpcat1	1.13980E-38	9.14374518013656e-38	0.789805067431129	LPCAT1	5.60424624044797	610	3.241620671354	5097	2.36262556909397	13.0054138401172
Cst8	Cst8	6.40932E-38	5.0299241587262e-37	1.24839841879102	CST8	0.668374358690565	270	0.281328939963528	1404	0.387045418727037	12.8727332820582
Scd2	Scd2	4.92141E-36	3.78005883329553e-35	0.66602924525095	SCD	3.84063669466608	603	2.4205187222628	5113	1.42011797240327	12.533079287242
Chchd10	Chchd10	1.16488E-35	8.76086082598009e-35	0.64521580386057	CHCHD10	2.47290204019644	571	1.58116649201934	4710	0.891735548177104	12.4645772392655
Tceal9	Tceal9	4.91735E-33	3.62278313910843e-32	0.605002337948393	TCEAL9	4.10469097465862	609	2.69871246662187	5313	1.40597850803675	11.9730721649336
Snhg11	Snhg11	3.58157E-31	2.58589422084021e-30	1.01793192195949	NA	0.937961305649177	361	0.46318755315652	2166	0.474773752492657	11.6119957607552
